Date : 2024-07-03 17:06:52
Directory : c:\Users\Admin\Documents\GitHub\RentallFront\src
Total : 69 files,  2500 codes, 10 comments, 432 blanks, all 2942 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\navbar\navbar.component.ts                                | TypeScript |         94 |          0 |         12 |        106 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\registration\registration.component.css                   | CSS        |         18 |          1 |          3 |         22 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\registration\registration.component.html                  | HTML       |         53 |          0 |          1 |         54 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\registration\registration.component.spec.ts               | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\registration\registration.component.ts                    | TypeScript |         43 |          0 |          9 |         52 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent-history\rent-history.component.css                   | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent-history\rent-history.component.html                  | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent-history\rent-history.component.spec.ts               | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent-history\rent-history.component.ts                    | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent\rent.component.css                                   | CSS        |        115 |          0 |         37 |        152 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent\rent.component.html                                  | HTML       |         17 |          0 |          2 |         19 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent\rent.component.spec.ts                               | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent\rent.component.ts                                    | TypeScript |         62 |          0 |          6 |         68 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\reviews\reviews.component.css                             | CSS        |        176 |          0 |         29 |        205 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\reviews\reviews.component.html                            | HTML       |         31 |          0 |          2 |         33 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\reviews\reviews.component.spec.ts                         | TypeScript |         18 |          0 |          6 |         24 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\reviews\reviews.component.ts                              | TypeScript |         56 |          1 |          6 |         63 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\service\web-socket.service.spec.ts                        | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\app\service\web-socket.service.ts                             | TypeScript |         59 |          0 |         12 |         71 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\assets\search.svg                                             | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\index.html                                                    | HTML       |         13 |          0 |          1 |         14 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\main.server.ts                                                | TypeScript |          5 |          0 |          3 |          8 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\main.ts                                                       | TypeScript |          5 |          0 |          3 |          8 |
| c:\Users\Admin\Documents\GitHub\RentallFront\src\styles.css                                                    | CSS        |         43 |          3 |          7 |         53 |
| Total                                                                                                          |            |      2,500 |         10 |        432 |      2,942 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
